Method,Technique,Scope,TotalTime,SolvingTime,ExecutedPaths,InvalidPaths,CacheHits
add, LIHYBRID, 1, 0, 0, 2, 1, 0
add, LIHYBRID, 2, 0, 0, 3, 1, 0
add, LIHYBRID, 3, 0, 0, 3, 1, 0
add, LIHYBRID, 4, 0, 0, 3, 1, 0
add, LIHYBRID, 5, 0, 0, 3, 1, 0
add, LIHYBRID, 6, 0, 0, 3, 1, 0
add, LIHYBRID, 7, 0, 0, 3, 1, 0
add, LIHYBRID, 8, 0, 0, 3, 1, 0
add, LIHYBRID, 9, 0, 0, 3, 1, 0
add, LIHYBRID, 10, 0, 0, 3, 1, 0
add, LIHYBRID, 11, 0, 0, 3, 1, 0
add, LIHYBRID, 12, 0, 0, 3, 1, 0
add, LIHYBRID, 13, 0, 0, 3, 1, 0
add, LIHYBRID, 14, 0, 0, 3, 1, 0
add, LIHYBRID, 15, 0, 0, 3, 1, 0
add, LIHYBRID, 16, 0, 0, 3, 1, 0
add, LIHYBRID, 17, 0, 0, 3, 1, 0
add, LIHYBRID, 18, 0, 0, 3, 1, 0
add, LIHYBRID, 19, 0, 0, 3, 1, 0
add, LIHYBRID, 20, 0, 0, 3, 1, 0
add, LIHYBRID, 21, 0, 0, 3, 1, 0
add, LIHYBRID, 22, 0, 0, 3, 1, 0
add, LIHYBRID, 23, 0, 0, 3, 1, 0
add, LIHYBRID, 24, 0, 0, 3, 1, 0
add, LIHYBRID, 25, 0, 0, 3, 1, 0
add, LIHYBRID, 26, 0, 0, 3, 1, 0
add, LIHYBRID, 27, 0, 0, 3, 1, 0
add, LIHYBRID, 28, 0, 0, 3, 1, 0
add, LIHYBRID, 29, 0, 0, 3, 1, 0
add, LIHYBRID, 30, 0, 0, 3, 1, 0
add, LIHYBRID, 31, 0, 0, 3, 1, 0
add, LIHYBRID, 32, 0, 0, 3, 1, 0
add, LIHYBRID, 33, 0, 0, 3, 1, 0
add, LIHYBRID, 34, 0, 0, 3, 1, 0
add, LIHYBRID, 35, 0, 0, 3, 1, 0
add, LIHYBRID, 36, 0, 0, 3, 1, 0
add, LIHYBRID, 37, 0, 0, 3, 1, 0
add, LIHYBRID, 38, 0, 0, 3, 1, 0
add, LIHYBRID, 39, 0, 0, 3, 1, 0
add, LIHYBRID, 40, 0, 0, 3, 1, 0
add, LIHYBRID, 41, 0, 0, 3, 1, 0
add, LIHYBRID, 42, 0, 0, 3, 1, 0
add, LIHYBRID, 43, 0, 0, 3, 1, 0
add, LIHYBRID, 44, 0, 0, 3, 1, 0
add, LIHYBRID, 45, 0, 0, 3, 1, 0
add, LIHYBRID, 46, 0, 0, 3, 1, 0
add, LIHYBRID, 47, 0, 0, 3, 1, 0
add, LIHYBRID, 48, 0, 0, 3, 1, 0
add, LIHYBRID, 49, 0, 0, 3, 1, 0
add, LIHYBRID, 50, 0, 0, 3, 1, 0
add, DRIVER, 1, 0, 0, 2, 0, 0
add, DRIVER, 2, 0, 0, 3, 0, 0
add, DRIVER, 3, 0, 0, 4, 0, 0
add, DRIVER, 4, 0, 0, 5, 0, 0
add, DRIVER, 5, 0, 0, 6, 0, 0
add, DRIVER, 6, 0, 0, 7, 0, 0
add, DRIVER, 7, 0, 0, 8, 0, 0
add, DRIVER, 8, 0, 0, 9, 0, 0
add, DRIVER, 9, 0, 0, 10, 0, 0
add, DRIVER, 10, 0, 0, 11, 0, 0
add, DRIVER, 11, 0, 0, 12, 0, 0
add, DRIVER, 12, 0, 0, 13, 0, 0
add, DRIVER, 13, 0, 0, 14, 0, 0
add, DRIVER, 14, 0, 0, 15, 0, 0
add, DRIVER, 15, 0, 0, 16, 0, 0
add, DRIVER, 16, 0, 0, 17, 0, 0
add, DRIVER, 17, 0, 0, 18, 0, 0
add, DRIVER, 18, 0, 0, 19, 0, 0
add, DRIVER, 19, 0, 0, 20, 0, 0
add, DRIVER, 20, 0, 0, 21, 0, 0
add, DRIVER, 21, 0, 0, 22, 0, 0
add, DRIVER, 22, 0, 0, 23, 0, 0
add, DRIVER, 23, 0, 0, 24, 0, 0
add, DRIVER, 24, 0, 0, 25, 0, 0
add, DRIVER, 25, 0, 0, 26, 0, 0
add, DRIVER, 26, 0, 0, 27, 0, 0
add, DRIVER, 27, 0, 0, 28, 0, 0
add, DRIVER, 28, 0, 0, 29, 0, 0
add, DRIVER, 29, 0, 0, 30, 0, 0
add, DRIVER, 30, 0, 0, 31, 0, 0
add, DRIVER, 31, 0, 0, 32, 0, 0
add, DRIVER, 32, 0, 0, 33, 0, 0
add, DRIVER, 33, 0, 0, 34, 0, 0
add, DRIVER, 34, 0, 0, 35, 0, 0
add, DRIVER, 35, 0, 0, 36, 0, 0
add, DRIVER, 36, 0, 0, 37, 0, 0
add, DRIVER, 37, 0, 0, 38, 0, 0
add, DRIVER, 38, 0, 0, 39, 0, 0
add, DRIVER, 39, 0, 0, 40, 0, 0
add, DRIVER, 40, 0, 0, 41, 0, 0
add, DRIVER, 41, 0, 0, 42, 0, 0
add, DRIVER, 42, 0, 0, 43, 0, 0
add, DRIVER, 43, 0, 0, 44, 0, 0
add, DRIVER, 44, 0, 0, 45, 0, 0
add, DRIVER, 45, 0, 0, 46, 0, 0
add, DRIVER, 46, 0, 0, 47, 0, 0
add, DRIVER, 47, 0, 0, 48, 0, 0
add, DRIVER, 48, 0, 0, 49, 0, 0
add, DRIVER, 49, 0, 0, 50, 0, 0
add, DRIVER, 50, 0, 0, 51, 0, 0
add, IFREPOK, 1, 0, 0, 1, 0, 0
add, IFREPOK, 2, 0, 0, 2, 0, 0
add, IFREPOK, 3, 0, 0, 3, 0, 0
add, IFREPOK, 4, 0, 0, 4, 0, 0
add, IFREPOK, 5, 0, 0, 5, 0, 0
add, IFREPOK, 6, 0, 0, 6, 0, 0
add, IFREPOK, 7, 0, 0, 7, 0, 0
add, IFREPOK, 8, 0, 0, 8, 0, 0
add, IFREPOK, 9, 0, 0, 9, 0, 0
add, IFREPOK, 10, 0, 0, 10, 0, 0
add, IFREPOK, 11, 0, 0, 11, 0, 0
add, IFREPOK, 12, 0, 0, 12, 0, 0
add, IFREPOK, 13, 0, 0, 13, 0, 0
add, IFREPOK, 14, 0, 0, 14, 0, 0
add, IFREPOK, 15, 0, 0, 15, 0, 0
add, IFREPOK, 16, 0, 0, 16, 0, 0
add, IFREPOK, 17, 0, 0, 17, 0, 0
add, IFREPOK, 18, 0, 0, 18, 0, 0
add, IFREPOK, 19, 0, 0, 19, 0, 0
add, IFREPOK, 20, 0, 0, 20, 0, 0
add, IFREPOK, 21, 0, 0, 21, 0, 0
add, IFREPOK, 22, 0, 0, 22, 0, 0
add, IFREPOK, 23, 0, 0, 23, 0, 0
add, IFREPOK, 24, 0, 0, 24, 0, 0
add, IFREPOK, 25, 0, 0, 25, 0, 0
add, IFREPOK, 26, 0, 0, 26, 0, 0
add, IFREPOK, 27, 0, 0, 27, 0, 0
add, IFREPOK, 28, 0, 0, 28, 0, 0
add, IFREPOK, 29, 0, 0, 29, 0, 0
add, IFREPOK, 30, 0, 0, 30, 0, 0
add, IFREPOK, 31, 0, 0, 31, 0, 0
add, IFREPOK, 32, 0, 0, 32, 0, 0
add, IFREPOK, 33, 0, 0, 33, 0, 0
add, IFREPOK, 34, 0, 0, 34, 0, 0
add, IFREPOK, 35, 0, 0, 35, 0, 0
add, IFREPOK, 36, 0, 0, 36, 0, 0
add, IFREPOK, 37, 0, 0, 37, 0, 0
add, IFREPOK, 38, 0, 0, 38, 0, 0
add, IFREPOK, 39, 0, 0, 39, 0, 0
add, IFREPOK, 40, 0, 0, 40, 0, 0
add, IFREPOK, 41, 0, 0, 41, 0, 0
add, IFREPOK, 42, 0, 0, 42, 0, 0
add, IFREPOK, 43, 0, 0, 43, 0, 0
add, IFREPOK, 44, 0, 0, 44, 0, 0
add, IFREPOK, 45, 0, 0, 45, 0, 0
add, IFREPOK, 46, 0, 0, 46, 0, 0
add, IFREPOK, 47, 0, 0, 47, 0, 0
add, IFREPOK, 48, 0, 0, 48, 0, 0
add, IFREPOK, 49, 0, 0, 49, 0, 0
add, IFREPOK, 50, 0, 0, 50, 0, 0
add, LISSA, 1, 0, 0, 1, 0, 0
add, LISSA, 2, 0, 0, 2, 0, 0
add, LISSA, 3, 0, 0, 2, 0, 0
add, LISSA, 4, 0, 0, 2, 0, 0
add, LISSA, 5, 0, 0, 2, 0, 0
add, LISSA, 6, 0, 0, 2, 0, 0
add, LISSA, 7, 0, 0, 2, 0, 0
add, LISSA, 8, 0, 0, 2, 0, 0
add, LISSA, 9, 0, 0, 2, 0, 0
add, LISSA, 10, 0, 0, 2, 0, 0
add, LISSA, 11, 0, 0, 2, 0, 0
add, LISSA, 12, 0, 0, 2, 0, 0
add, LISSA, 13, 0, 0, 2, 0, 0
add, LISSA, 14, 0, 0, 2, 0, 0
add, LISSA, 15, 0, 0, 2, 0, 0
add, LISSA, 16, 0, 0, 2, 0, 0
add, LISSA, 17, 0, 0, 2, 0, 0
add, LISSA, 18, 0, 0, 2, 0, 0
add, LISSA, 19, 0, 0, 2, 0, 0
add, LISSA, 20, 0, 0, 2, 0, 0
add, LISSA, 21, 0, 0, 2, 0, 0
add, LISSA, 22, 0, 0, 2, 0, 0
add, LISSA, 23, 0, 0, 2, 0, 0
add, LISSA, 24, 0, 0, 2, 0, 0
add, LISSA, 25, 0, 0, 2, 0, 0
add, LISSA, 26, 0, 0, 2, 0, 0
add, LISSA, 27, 0, 0, 2, 0, 0
add, LISSA, 28, 0, 0, 2, 0, 0
add, LISSA, 29, 0, 0, 2, 0, 0
add, LISSA, 30, 0, 0, 2, 0, 0
add, LISSA, 31, 0, 0, 2, 0, 0
add, LISSA, 32, 0, 0, 2, 0, 0
add, LISSA, 33, 0, 0, 2, 0, 0
add, LISSA, 34, 0, 0, 2, 0, 0
add, LISSA, 35, 0, 0, 2, 0, 0
add, LISSA, 36, 0, 0, 2, 0, 0
add, LISSA, 37, 0, 0, 2, 0, 0
add, LISSA, 38, 0, 0, 2, 0, 0
add, LISSA, 39, 0, 0, 2, 0, 0
add, LISSA, 40, 0, 0, 2, 0, 0
add, LISSA, 41, 0, 0, 2, 0, 0
add, LISSA, 42, 0, 0, 2, 0, 0
add, LISSA, 43, 0, 0, 2, 0, 0
add, LISSA, 44, 0, 0, 2, 0, 0
add, LISSA, 45, 0, 0, 2, 0, 0
add, LISSA, 46, 0, 0, 2, 0, 0
add, LISSA, 47, 0, 0, 2, 0, 0
add, LISSA, 48, 0, 0, 2, 0, 0
add, LISSA, 49, 0, 0, 2, 0, 0
add, LISSA, 50, 0, 0, 2, 0, 0
add, LISSAM, 1, 0, 0, 1, 0, 0
add, LISSAM, 2, 0, 0, 2, 0, 0
add, LISSAM, 3, 0, 0, 2, 0, 0
add, LISSAM, 4, 0, 0, 2, 0, 0
add, LISSAM, 5, 0, 0, 2, 0, 0
add, LISSAM, 6, 0, 0, 2, 0, 0
add, LISSAM, 7, 0, 0, 2, 0, 0
add, LISSAM, 8, 0, 0, 2, 0, 0
add, LISSAM, 9, 0, 0, 2, 0, 0
add, LISSAM, 10, 0, 0, 2, 0, 0
add, LISSAM, 11, 0, 0, 2, 0, 0
add, LISSAM, 12, 0, 0, 2, 0, 0
add, LISSAM, 13, 0, 0, 2, 0, 0
add, LISSAM, 14, 0, 0, 2, 0, 0
add, LISSAM, 15, 0, 0, 2, 0, 0
add, LISSAM, 16, 0, 0, 2, 0, 0
add, LISSAM, 17, 0, 0, 2, 0, 0
add, LISSAM, 18, 0, 0, 2, 0, 0
add, LISSAM, 19, 0, 0, 2, 0, 0
add, LISSAM, 20, 0, 0, 2, 0, 0
add, LISSAM, 21, 0, 0, 2, 0, 0
add, LISSAM, 22, 0, 0, 2, 0, 0
add, LISSAM, 23, 0, 0, 2, 0, 0
add, LISSAM, 24, 0, 0, 2, 0, 0
add, LISSAM, 25, 0, 0, 2, 0, 0
add, LISSAM, 26, 0, 0, 2, 0, 0
add, LISSAM, 27, 0, 0, 2, 0, 0
add, LISSAM, 28, 0, 0, 2, 0, 0
add, LISSAM, 29, 0, 0, 2, 0, 0
add, LISSAM, 30, 0, 0, 2, 0, 0
add, LISSAM, 31, 0, 0, 2, 0, 0
add, LISSAM, 32, 0, 0, 2, 0, 0
add, LISSAM, 33, 0, 0, 2, 0, 0
add, LISSAM, 34, 0, 0, 2, 0, 0
add, LISSAM, 35, 0, 0, 2, 0, 0
add, LISSAM, 36, 0, 0, 2, 0, 0
add, LISSAM, 37, 0, 0, 2, 0, 0
add, LISSAM, 38, 0, 0, 2, 0, 0
add, LISSAM, 39, 0, 0, 2, 0, 0
add, LISSAM, 40, 0, 0, 2, 0, 0
add, LISSAM, 41, 0, 0, 2, 0, 0
add, LISSAM, 42, 0, 0, 2, 0, 0
add, LISSAM, 43, 0, 0, 2, 0, 0
add, LISSAM, 44, 0, 0, 2, 0, 0
add, LISSAM, 45, 0, 0, 2, 0, 0
add, LISSAM, 46, 0, 0, 2, 0, 0
add, LISSAM, 47, 0, 0, 2, 0, 0
add, LISSAM, 48, 0, 0, 2, 0, 0
add, LISSAM, 49, 0, 0, 2, 0, 0
add, LISSAM, 50, 0, 0, 2, 0, 0
add, LISSANOSB, 1, 0, 0, 1, 0, 0
add, LISSANOSB, 2, 0, 0, 2, 0, 0
add, LISSANOSB, 3, 0, 0, 2, 0, 0
add, LISSANOSB, 4, 0, 0, 2, 0, 0
add, LISSANOSB, 5, 0, 0, 2, 0, 0
add, LISSANOSB, 6, 0, 0, 2, 0, 0
add, LISSANOSB, 7, 0, 0, 2, 0, 0
add, LISSANOSB, 8, 0, 0, 2, 0, 0
add, LISSANOSB, 9, 0, 0, 2, 0, 0
add, LISSANOSB, 10, 7, 7, 2, 0, 0
add, LISSANOSB, 11, 81, 81, 2, 0, 0
add, LISSANOSB, 12, 995, 995, 2, 0, 0
remove, LIHYBRID, 1, 0, 0, 1, 0, 0
remove, LIHYBRID, 2, 0, 0, 4, 1, 0
remove, LIHYBRID, 3, 1, 0, 23, 17, 0
remove, LIHYBRID, 4, 2, 0, 59, 50, 0
remove, LIHYBRID, 5, 4, 0, 109, 97, 0
remove, LIHYBRID, 6, 7, 0, 174, 159, 0
remove, LIHYBRID, 7, 13, 0, 256, 238, 0
remove, LIHYBRID, 8, 19, 0, 357, 336, 0
remove, LIHYBRID, 9, 26, 0, 479, 455, 0
remove, LIHYBRID, 10, 39, 0, 624, 597, 0
remove, LIHYBRID, 11, 50, 0, 794, 764, 0
remove, LIHYBRID, 12, 68, 0, 991, 958, 0
remove, LIHYBRID, 13, 78, 0, 1217, 1181, 0
remove, LIHYBRID, 14, 96, 0, 1474, 1435, 0
remove, LIHYBRID, 15, 118, 0, 1764, 1722, 0
remove, LIHYBRID, 16, 145, 1, 2089, 2044, 0
remove, LIHYBRID, 17, 171, 0, 2451, 2403, 0
remove, LIHYBRID, 18, 204, 0, 2852, 2801, 0
remove, LIHYBRID, 19, 232, 0, 3294, 3240, 0
remove, LIHYBRID, 20, 273, 2, 3779, 3722, 0
remove, LIHYBRID, 21, 322, 0, 4309, 4249, 0
remove, LIHYBRID, 22, 361, 0, 4886, 4823, 0
remove, LIHYBRID, 23, 407, 2, 5512, 5446, 0
remove, LIHYBRID, 24, 470, 3, 6189, 6120, 0
remove, LIHYBRID, 25, 525, 3, 6919, 6847, 0
remove, LIHYBRID, 26, 590, 3, 7704, 7629, 0
remove, LIHYBRID, 27, 658, 6, 8546, 8468, 0
remove, LIHYBRID, 28, 720, 5, 9447, 9366, 0
remove, LIHYBRID, 29, 824, 7, 10409, 10325, 0
remove, LIHYBRID, 30, 878, 11, 11434, 11347, 0
remove, LIHYBRID, 31, 998, 12, 12524, 12434, 0
remove, LIHYBRID, 32, 1069, 10, 13681, 13588, 0
remove, LIHYBRID, 33, 1182, 15, 14907, 14811, 0
