Method,Technique,Scope,TotalTime,SolvingTime,ExecutedPaths,InvalidPaths,CacheHits
remove, LIHYBRID, 34, 1275, 16, 16204, 16105, 0
remove, LIHYBRID, 35, 1389, 15, 17574, 17472, 0
remove, LIHYBRID, 36, 1517, 20, 19019, 18914, 0
remove, LIHYBRID, 37, 1649, 25, 20541, 20433, 0
remove, LIHYBRID, 38, 1785, 26, 22142, 22031, 0
remove, LIHYBRID, 39, 1956, 35, 23824, 23710, 0
remove, LIHYBRID, 40, 2056, 34, 25589, 25472, 0
remove, LIHYBRID, 41, 2268, 44, 27439, 27319, 0
remove, LIHYBRID, 42, 2400, 47, 29376, 29253, 0
remove, LIHYBRID, 43, 2570, 57, 31402, 31276, 0
remove, LIHYBRID, 44, 2731, 65, 33519, 33390, 0
remove, LIHYBRID, 45, 2959, 73, 35729, 35597, 0
remove, LIHYBRID, 46, 3172, 79, 38034, 37899, 0
remove, LIHYBRID, 47, 3360, 85, 40436, 40298, 0
remove, LIHYBRID, 48, 3570, 102, 42937, 42796, 0
remove, LIHYBRID, 49, 3876, 106, 45539, 45395, 0
remove, LIHYBRID, 50, 4047, 118, 48244, 48097, 0
remove, DRIVER, 1, 0, 0, 3, 0, 0
remove, DRIVER, 2, 0, 0, 6, 0, 0
remove, DRIVER, 3, 0, 0, 10, 0, 0
remove, DRIVER, 4, 0, 0, 15, 0, 0
remove, DRIVER, 5, 0, 0, 21, 0, 0
remove, DRIVER, 6, 0, 0, 28, 0, 0
remove, DRIVER, 7, 0, 0, 36, 0, 0
remove, DRIVER, 8, 0, 0, 45, 0, 0
remove, DRIVER, 9, 0, 0, 55, 0, 0
remove, DRIVER, 10, 0, 0, 66, 0, 0
remove, DRIVER, 11, 0, 0, 78, 0, 0
remove, DRIVER, 12, 0, 0, 91, 0, 0
remove, DRIVER, 13, 0, 0, 105, 0, 0
remove, DRIVER, 14, 0, 0, 120, 0, 0
remove, DRIVER, 15, 0, 0, 136, 0, 0
remove, DRIVER, 16, 0, 0, 153, 0, 0
remove, DRIVER, 17, 0, 0, 171, 0, 0
remove, DRIVER, 18, 0, 0, 190, 0, 0
remove, DRIVER, 19, 0, 0, 210, 0, 0
remove, DRIVER, 20, 0, 0, 231, 0, 0
remove, DRIVER, 21, 0, 0, 253, 0, 0
remove, DRIVER, 22, 0, 0, 276, 0, 0
remove, DRIVER, 23, 0, 0, 300, 0, 0
remove, DRIVER, 24, 0, 0, 325, 0, 0
remove, DRIVER, 25, 0, 0, 351, 0, 0
remove, DRIVER, 26, 0, 0, 378, 0, 0
remove, DRIVER, 27, 0, 0, 406, 0, 0
remove, DRIVER, 28, 0, 0, 435, 0, 0
remove, DRIVER, 29, 0, 0, 465, 0, 0
remove, DRIVER, 30, 0, 0, 496, 0, 0
remove, DRIVER, 31, 0, 0, 528, 0, 0
remove, DRIVER, 32, 0, 0, 561, 0, 0
remove, DRIVER, 33, 0, 0, 595, 0, 0
remove, DRIVER, 34, 0, 0, 630, 0, 0
remove, DRIVER, 35, 0, 0, 666, 0, 0
remove, DRIVER, 36, 1, 0, 703, 0, 0
remove, DRIVER, 37, 1, 0, 741, 0, 0
remove, DRIVER, 38, 1, 0, 780, 0, 0
remove, DRIVER, 39, 1, 0, 820, 0, 0
remove, DRIVER, 40, 1, 0, 861, 0, 0
remove, DRIVER, 41, 1, 0, 903, 0, 0
remove, DRIVER, 42, 1, 0, 946, 0, 0
remove, DRIVER, 43, 1, 0, 990, 0, 0
remove, DRIVER, 44, 1, 0, 1035, 0, 0
remove, DRIVER, 45, 1, 0, 1081, 0, 0
remove, DRIVER, 46, 1, 0, 1128, 0, 0
remove, DRIVER, 47, 1, 0, 1176, 0, 0
remove, DRIVER, 48, 1, 0, 1225, 0, 0
remove, DRIVER, 49, 1, 0, 1275, 0, 0
remove, DRIVER, 50, 2, 0, 1326, 0, 0
remove, IFREPOK, 1, 0, 0, 1, 0, 0
remove, IFREPOK, 2, 0, 0, 3, 0, 0
remove, IFREPOK, 3, 0, 0, 6, 0, 0
remove, IFREPOK, 4, 0, 0, 10, 0, 0
remove, IFREPOK, 5, 0, 0, 15, 0, 0
remove, IFREPOK, 6, 0, 0, 21, 0, 0
remove, IFREPOK, 7, 0, 0, 28, 0, 0
remove, IFREPOK, 8, 0, 0, 36, 0, 0
remove, IFREPOK, 9, 0, 0, 45, 0, 0
remove, IFREPOK, 10, 0, 0, 55, 0, 0
remove, IFREPOK, 11, 0, 0, 66, 0, 0
remove, IFREPOK, 12, 0, 0, 78, 0, 0
remove, IFREPOK, 13, 0, 0, 91, 0, 0
remove, IFREPOK, 14, 0, 0, 105, 0, 0
remove, IFREPOK, 15, 0, 0, 120, 0, 0
remove, IFREPOK, 16, 0, 0, 136, 0, 0
remove, IFREPOK, 17, 0, 0, 153, 0, 0
remove, IFREPOK, 18, 0, 0, 171, 0, 0
remove, IFREPOK, 19, 0, 0, 190, 0, 0
remove, IFREPOK, 20, 0, 0, 210, 0, 0
remove, IFREPOK, 21, 0, 0, 231, 0, 0
remove, IFREPOK, 22, 0, 0, 253, 0, 0
remove, IFREPOK, 23, 0, 0, 276, 0, 0
remove, IFREPOK, 24, 0, 0, 300, 0, 0
remove, IFREPOK, 25, 0, 0, 325, 0, 0
remove, IFREPOK, 26, 0, 0, 351, 0, 0
remove, IFREPOK, 27, 0, 0, 378, 0, 0
remove, IFREPOK, 28, 0, 0, 406, 0, 0
remove, IFREPOK, 29, 0, 0, 435, 0, 0
remove, IFREPOK, 30, 0, 0, 465, 0, 0
remove, IFREPOK, 31, 0, 0, 496, 0, 0
remove, IFREPOK, 32, 0, 0, 528, 0, 0
remove, IFREPOK, 33, 0, 0, 561, 0, 0
remove, IFREPOK, 34, 0, 0, 595, 0, 0
remove, IFREPOK, 35, 0, 0, 630, 0, 0
remove, IFREPOK, 36, 1, 0, 666, 0, 0
remove, IFREPOK, 37, 1, 0, 703, 0, 0
remove, IFREPOK, 38, 1, 0, 741, 0, 0
remove, IFREPOK, 39, 1, 0, 780, 0, 0
remove, IFREPOK, 40, 1, 0, 820, 0, 0
remove, IFREPOK, 41, 1, 0, 861, 0, 0
remove, IFREPOK, 42, 1, 0, 903, 0, 0
remove, IFREPOK, 43, 1, 0, 946, 0, 0
remove, IFREPOK, 44, 1, 0, 990, 0, 0
remove, IFREPOK, 45, 1, 0, 1035, 0, 0
remove, IFREPOK, 46, 1, 0, 1081, 0, 0
remove, IFREPOK, 47, 1, 0, 1128, 0, 0
remove, IFREPOK, 48, 1, 0, 1176, 0, 0
remove, IFREPOK, 49, 2, 0, 1225, 0, 0
remove, IFREPOK, 50, 2, 0, 1275, 0, 0
remove, LISSA, 1, 0, 0, 1, 0, 0
remove, LISSA, 2, 0, 0, 3, 0, 0
remove, LISSA, 3, 0, 0, 6, 0, 0
remove, LISSA, 4, 0, 0, 9, 0, 0
remove, LISSA, 5, 0, 0, 12, 0, 0
remove, LISSA, 6, 0, 0, 15, 0, 0
remove, LISSA, 7, 0, 0, 18, 0, 0
remove, LISSA, 8, 0, 0, 21, 0, 0
remove, LISSA, 9, 0, 0, 24, 0, 0
remove, LISSA, 10, 0, 0, 27, 0, 0
remove, LISSA, 11, 0, 0, 30, 0, 0
remove, LISSA, 12, 0, 0, 33, 0, 0
remove, LISSA, 13, 0, 0, 36, 0, 0
remove, LISSA, 14, 0, 0, 39, 0, 0
remove, LISSA, 15, 0, 0, 42, 0, 0
remove, LISSA, 16, 0, 0, 45, 0, 0
remove, LISSA, 17, 0, 0, 48, 0, 0
remove, LISSA, 18, 0, 0, 51, 0, 0
remove, LISSA, 19, 0, 0, 54, 0, 0
remove, LISSA, 20, 0, 0, 57, 0, 0
remove, LISSA, 21, 0, 0, 60, 0, 0
remove, LISSA, 22, 0, 0, 63, 0, 0
remove, LISSA, 23, 0, 0, 66, 0, 0
remove, LISSA, 24, 0, 0, 69, 0, 0
remove, LISSA, 25, 0, 0, 72, 0, 0
remove, LISSA, 26, 0, 0, 75, 0, 0
remove, LISSA, 27, 0, 0, 78, 0, 0
remove, LISSA, 28, 0, 0, 81, 0, 0
remove, LISSA, 29, 0, 0, 84, 0, 0
remove, LISSA, 30, 1, 0, 87, 0, 0
remove, LISSA, 31, 1, 0, 90, 0, 0
remove, LISSA, 32, 1, 0, 93, 0, 0
remove, LISSA, 33, 1, 0, 96, 0, 0
remove, LISSA, 34, 1, 0, 99, 0, 0
remove, LISSA, 35, 1, 1, 102, 0, 0
remove, LISSA, 36, 2, 1, 105, 0, 0
remove, LISSA, 37, 2, 1, 108, 0, 0
remove, LISSA, 38, 2, 1, 111, 0, 0
remove, LISSA, 39, 2, 1, 114, 0, 0
remove, LISSA, 40, 3, 2, 117, 0, 0
remove, LISSA, 41, 3, 2, 120, 0, 0
remove, LISSA, 42, 3, 2, 123, 0, 0
remove, LISSA, 43, 4, 3, 126, 0, 0
remove, LISSA, 44, 4, 3, 129, 0, 0
remove, LISSA, 45, 5, 3, 132, 0, 0
remove, LISSA, 46, 5, 4, 135, 0, 0
remove, LISSA, 47, 6, 4, 138, 0, 0
remove, LISSA, 48, 6, 5, 141, 0, 0
remove, LISSA, 49, 7, 5, 144, 0, 0
remove, LISSA, 50, 7, 6, 147, 0, 0
remove, LISSAM, 1, 0, 0, 1, 0, 0
remove, LISSAM, 2, 0, 0, 3, 0, 0
remove, LISSAM, 3, 0, 0, 6, 0, 0
remove, LISSAM, 4, 0, 0, 9, 0, 0
remove, LISSAM, 5, 0, 0, 12, 0, 0
remove, LISSAM, 6, 0, 0, 15, 0, 0
remove, LISSAM, 7, 0, 0, 18, 0, 0
remove, LISSAM, 8, 0, 0, 21, 0, 0
remove, LISSAM, 9, 0, 0, 24, 0, 0
remove, LISSAM, 10, 0, 0, 27, 0, 0
remove, LISSAM, 11, 0, 0, 30, 0, 0
remove, LISSAM, 12, 0, 0, 33, 0, 0
remove, LISSAM, 13, 0, 0, 36, 0, 0
remove, LISSAM, 14, 0, 0, 39, 0, 0
remove, LISSAM, 15, 0, 0, 42, 0, 0
remove, LISSAM, 16, 0, 0, 45, 0, 0
remove, LISSAM, 17, 0, 0, 48, 0, 0
remove, LISSAM, 18, 0, 0, 51, 0, 0
remove, LISSAM, 19, 0, 0, 54, 0, 0
remove, LISSAM, 20, 0, 0, 57, 0, 0
remove, LISSAM, 21, 0, 0, 60, 0, 0
remove, LISSAM, 22, 0, 0, 63, 0, 0
remove, LISSAM, 23, 0, 0, 66, 0, 0
remove, LISSAM, 24, 0, 0, 69, 0, 0
remove, LISSAM, 25, 0, 0, 72, 0, 0
remove, LISSAM, 26, 0, 0, 75, 0, 0
remove, LISSAM, 27, 0, 0, 78, 0, 0
remove, LISSAM, 28, 0, 0, 81, 0, 0
remove, LISSAM, 29, 0, 0, 84, 0, 0
remove, LISSAM, 30, 1, 0, 87, 0, 0
remove, LISSAM, 31, 1, 0, 90, 0, 0
remove, LISSAM, 32, 1, 0, 93, 0, 0
remove, LISSAM, 33, 1, 0, 96, 0, 0
remove, LISSAM, 34, 1, 0, 99, 0, 0
remove, LISSAM, 35, 1, 1, 102, 0, 0
remove, LISSAM, 36, 2, 1, 105, 0, 0
remove, LISSAM, 37, 2, 1, 108, 0, 0
remove, LISSAM, 38, 2, 1, 111, 0, 0
remove, LISSAM, 39, 2, 1, 114, 0, 0
remove, LISSAM, 40, 3, 1, 117, 0, 0
remove, LISSAM, 41, 3, 2, 120, 0, 0
remove, LISSAM, 42, 3, 2, 123, 0, 0
remove, LISSAM, 43, 4, 2, 126, 0, 0
remove, LISSAM, 44, 4, 3, 129, 0, 0
remove, LISSAM, 45, 5, 3, 132, 0, 0
remove, LISSAM, 46, 5, 4, 135, 0, 0
remove, LISSAM, 47, 6, 4, 138, 0, 0
remove, LISSAM, 48, 6, 5, 141, 0, 0
remove, LISSAM, 49, 7, 5, 144, 0, 0
remove, LISSAM, 50, 7, 6, 147, 0, 0
remove, LISSANOSB, 1, 0, 0, 1, 0, 0
remove, LISSANOSB, 2, 0, 0, 3, 0, 0
remove, LISSANOSB, 3, 0, 0, 6, 0, 0
remove, LISSANOSB, 4, 0, 0, 9, 0, 0
remove, LISSANOSB, 5, 0, 0, 12, 0, 0
remove, LISSANOSB, 6, 0, 0, 15, 0, 0
remove, LISSANOSB, 7, 0, 0, 18, 0, 0
remove, LISSANOSB, 8, 0, 0, 21, 0, 0
remove, LISSANOSB, 9, 0, 0, 24, 0, 0
remove, LISSANOSB, 10, 0, 0, 27, 0, 0
remove, LISSANOSB, 11, 0, 0, 30, 0, 0
remove, LISSANOSB, 12, 0, 0, 33, 0, 0
remove, LISSANOSB, 13, 0, 0, 36, 0, 0
remove, LISSANOSB, 14, 0, 0, 39, 0, 0
remove, LISSANOSB, 15, 0, 0, 42, 0, 0
remove, LISSANOSB, 16, 0, 0, 45, 0, 0
remove, LISSANOSB, 17, 0, 0, 48, 0, 0
remove, LISSANOSB, 18, 0, 0, 51, 0, 0
remove, LISSANOSB, 19, 0, 0, 54, 0, 0
remove, LISSANOSB, 20, 0, 0, 57, 0, 0
remove, LISSANOSB, 21, 0, 0, 60, 0, 0
remove, LISSANOSB, 22, 0, 0, 63, 0, 0
remove, LISSANOSB, 23, 0, 0, 66, 0, 0
remove, LISSANOSB, 24, 0, 0, 69, 0, 0
remove, LISSANOSB, 25, 0, 0, 72, 0, 0
remove, LISSANOSB, 26, 0, 0, 75, 0, 0
remove, LISSANOSB, 27, 0, 0, 78, 0, 0
remove, LISSANOSB, 28, 1, 0, 81, 0, 0
remove, LISSANOSB, 29, 1, 0, 84, 0, 0
remove, LISSANOSB, 30, 1, 0, 87, 0, 0
remove, LISSANOSB, 31, 1, 0, 90, 0, 0
remove, LISSANOSB, 32, 1, 0, 93, 0, 0
remove, LISSANOSB, 33, 1, 0, 96, 0, 0
remove, LISSANOSB, 34, 1, 1, 99, 0, 0
remove, LISSANOSB, 35, 2, 1, 102, 0, 0
remove, LISSANOSB, 36, 2, 1, 105, 0, 0
remove, LISSANOSB, 37, 2, 1, 108, 0, 0
remove, LISSANOSB, 38, 2, 1, 111, 0, 0
remove, LISSANOSB, 39, 3, 2, 114, 0, 0
remove, LISSANOSB, 40, 3, 2, 117, 0, 0
remove, LISSANOSB, 41, 3, 2, 120, 0, 0
remove, LISSANOSB, 42, 4, 3, 123, 0, 0
remove, LISSANOSB, 43, 4, 3, 126, 0, 0
remove, LISSANOSB, 44, 5, 4, 129, 0, 0
remove, LISSANOSB, 45, 5, 4, 132, 0, 0
remove, LISSANOSB, 46, 6, 5, 135, 0, 0
remove, LISSANOSB, 47, 6, 5, 138, 0, 0
remove, LISSANOSB, 48, 7, 6, 141, 0, 0
remove, LISSANOSB, 49, 8, 7, 144, 0, 0
remove, LISSANOSB, 50, 9, 7, 147, 0, 0
